AC_nfe,vep.LoF
1,HC
35,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
279,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
5,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
17,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
14,HC
4,HC
29,HC
2,HC
1,HC
31,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
5782,HC
1,HC
16,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
2,HC
1,HC
173,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
14,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
26,HC
1,HC
2,HC
156,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
8,HC
9,HC
1,HC
1,HC
2,HC
3,HC
6,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
2,HC
4,HC
1,HC
20,HC
1,HC
1,HC
1,HC
1,HC
6,HC
11,HC
2,HC
3,HC
1,HC
1,HC
3,HC
4,HC
6,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
43,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
15,HC
3,HC
1,HC
7,HC
118,HC
1,HC
1,HC
4,HC
5,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
4,HC
2,HC
1,HC
1,HC
8,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
24,HC
10,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
20,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
11,HC
4,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
262,HC
1,HC
1,HC
11,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
129,HC
1,HC
4,HC
6,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
5,HC
3,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
4,HC
3,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
4,HC
14,HC
1,HC
1,HC
2,HC
3,HC
1,HC
2,HC
1,HC
1,HC
4,HC
2,HC
2,HC
3,HC
2,HC
4,HC
32,HC
2,HC
3,HC
2,HC
1,HC
2,HC
1,HC
4,HC
3,HC
36,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
561,HC
1,HC
1,HC
2,HC
4,HC
1,HC
7,HC
2,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
593,HC
10,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
86,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
21,HC
1,HC
1,HC
1,HC
10,HC
1,HC
17,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
6,HC
1,HC
1,HC
2,HC
100,HC
1,HC
1,HC
1,HC
6,HC
8,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
13,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
15,HC
1,HC
1,HC
1,HC
17,HC
1,HC
2,HC
3,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
10,HC
2,HC
1,HC
10,HC
3,HC
1,HC
1,HC
3,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
2,HC
1,HC
1,HC
1,HC
6,HC
1,HC
8,HC
1,HC
2,HC
1,HC
2,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
8,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
2,HC
3,HC
4,HC
3,HC
1,HC
1,HC
5,HC
4,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
10,HC
7,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
2,HC
3,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
7,HC
20,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
7,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
4,HC
11,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
7,HC
2,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
3,HC
3,HC
22,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
3,HC
3,HC
6,HC
1,HC
10,HC
1,HC
1,HC
2,HC
1,HC
24,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
5,HC
8,HC
1,HC
2,HC
6,HC
2,HC
2,HC
9,HC
2,HC
17,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
10,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
176,HC
10,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
30,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
14,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
5,HC
1,HC
6,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
29,HC
1,HC
6,HC
8,HC
5,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
25,HC
1,HC
1,HC
58,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
8,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
10,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
7,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
71,HC
1,HC
1,HC
1,HC
1,HC
955,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
3,HC
2,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
80,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
4,HC
2,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
7,HC
6,HC
1,HC
1,HC
1,HC
1,HC
127,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
11,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
1,HC
1,HC
2,HC
3,HC
1,HC
2,HC
2,HC
2,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
14,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
14,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
3,HC
1,HC
2,HC
1,HC
4,HC
1,HC
3,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
14,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
1,HC
2,HC
2,HC
4,HC
7,HC
3,HC
1,HC
1,HC
1,HC
7,HC
1,HC
3,HC
19,HC
3,HC
12,HC
9,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
11,HC
1,HC
1,HC
5,HC
8,HC
57,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
6,HC
10,HC
1,HC
2,HC
1,HC
19,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
9,HC
1,HC
1,HC
2,HC
1,HC
18,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
21,HC
1,HC
24,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
36,HC
2,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
1,HC
1,HC
7,HC
1,HC
13,HC
20,HC
1,HC
1,HC
1,HC
745,HC
18,HC
459,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
48,HC
256,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
5,HC
4,HC
3,HC
1,HC
1,HC
524,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
66,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
2,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
5,HC
10,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
11,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
6,HC
1,HC
6,HC
1,HC
8,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
88,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
7,HC
6,HC
5,HC
2,HC
1,HC
2,HC
1,HC
5,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
9,HC
8,HC
3,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
11,HC
1,HC
1,HC
1,HC
8,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
10,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
3,HC
1,HC
3,HC
1,HC
5,HC
10,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
7,HC
1,HC
32,HC
60,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
3,HC
2,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
3,HC
2,HC
1,HC
1,HC
11,HC
1,HC
7,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
7,HC
2,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
4,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
1,HC
2,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
5,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
5,HC
5,HC
1,HC
11,HC
1,HC
3,HC
52,HC
82,HC
2,HC
2,HC
100,HC
10,HC
10,HC
2,HC
3,HC
1,HC
32,HC
1,HC
3,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
3,HC
1,HC
3,HC
4,HC
1,HC
31,HC
1,HC
1,HC
1,HC
5,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
31,HC
1,HC
1,HC
5,HC
8,HC
1,HC
2,HC
3,HC
5,HC
2,HC
1,HC
1,HC
1,HC
1,HC
3,HC
10,HC
12,HC
1,HC
1,HC
2,HC
32,HC
3779,HC
2,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
39,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
4,HC
1,HC
5,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
5,HC
1,HC
1,HC
1,HC
5,HC
5,HC
3,HC
1,HC
1,HC
2,HC
2,HC
2,HC
2,HC
6,HC
3,HC
1,HC
1,HC
32,HC
2,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
4,HC
2,HC
3,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
3,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
3,HC
1,HC
1,HC
3,HC
1,HC
1,HC
1,HC
1,HC
1,HC
6,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
2,HC
3,HC
1,HC
2,HC
2,HC
1,HC
19,HC
1,HC
1,HC
3,HC
9,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
15,HC
1,HC
1,HC
1,HC
1,HC
1,HC
48,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
12,HC
1,HC
1,HC
1,HC
2,HC
29,HC
3,HC
2,HC
20,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
8,HC
1,HC
2,HC
1,HC
1,HC
8,HC
3,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
3,HC
2,HC
1,HC
1,HC
4,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
2,HC
2,HC
1,HC
2,HC
3,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
3,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
4,HC
2,HC
1,HC
1,HC
1,HC
1,HC
8,HC
11,HC
1,HC
1,HC
2,HC
5,HC
7,HC
1,HC
464,HC
1,HC
4,HC
3,HC
1,HC
37,HC
1,HC
1,HC
1,HC
6,HC
1,HC
1,HC
1,HC
4,HC
1,HC
163,HC
282,HC
1,HC
2,HC
1,HC
12,HC
1,HC
2,HC
5,HC
9,HC
1,HC
1,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
13,HC
1,HC
1,HC
3,HC
1,HC
7,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
11,HC
10,HC
7,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
3,HC
4,HC
1,HC
2,HC
2,HC
4,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
2,HC
1,HC
80,HC
1,HC
1,HC
3,HC
3,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
1,HC
20,HC
2,HC
10,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
3,HC
4,HC
5,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
2,HC
1,HC
1,HC
1,HC
1,HC
1,HC
2,HC
1,HC
1,HC
3,HC
5,HC
1,HC
1,HC
1,HC
1,HC
